Month_End,CPI,FEDFUNDS,Industrial_Production,GDP,Unemployment_Rate,Consumer_Sentiment,Credit_Spread,Regime_Label,Regime_Prob_0,Regime_Prob_1,Regime_Prob_2,Regime_Prob_3,Regime_Prob_4,Regime_Prob_5,Regime_Prob_6,Regime_Prob_7,Regime_Prob_8,Regime_Prob_9,Regime_Label_Smoothed,Regime_Name
1996-12-31,159.1,5.29,77.3772,1.86627256498311,5.4,96.9,3.13,3,5.221304933785896e-29,5.5602477947e-314,2.8326404207644326e-59,1.0,0.0,1.4090120369939187e-195,0.0,0.0,0.0,7.310310344520112e-52,3.0,Early Recovery
1997-01-31,159.4,5.25,77.5135,1.95264311049976,5.3,97.4,3.03695652173913,3,1.999374904059543e-29,1.462489556909074e-306,1.9075995161346927e-59,1.0,0.0,2.872078187258892e-194,0.0,0.0,0.0,2.403328035221676e-49,3.0,Early Recovery
1997-02-28,159.7,5.19,78.4255,2.0608764944371,5.2,99.7,2.956,3,1.7001790679820336e-29,4.480301137352875e-293,2.2853629472568204e-60,1.0,0.0,3.978137802451099e-189,0.0,0.0,0.0,1.2517718652785464e-44,3.0,Early Recovery
1997-03-31,159.8,5.39,78.9197,2.1904152460859,5.2,100.0,2.696190476190476,3,2.223333639604115e-30,3.396840551366619e-296,1.2488210027928681e-61,1.0,0.0,3.0471138087641156e-192,0.0,0.0,0.0,1.4139718365485205e-43,3.0,Early Recovery
1997-04-30,159.9,5.51,78.9848,2.33758201596323,5.1,101.4,2.893181818181818,3,1.664941313789431e-32,4.3471670643459964e-297,2.548741867090022e-64,1.0,0.0,1.5923287717850092e-196,0.0,0.0,0.0,3.155141040136037e-42,3.0,Early Recovery
1997-05-31,159.9,5.5,79.4296,2.49629264691983,4.9,103.2,2.721739130434783,3,5.288768136010318e-34,6.406898778419391e-289,2.330220035650935e-66,1.0,0.0,2.1497063195640614e-196,0.0,0.0,0.0,1.299325911233669e-38,3.0,Early Recovery
1997-06-30,160.2,5.56,79.7971,2.66221789104736,5.0,104.5,2.617142857142857,3,6.29669125902577e-35,1.1907729544001758e-278,1.6177970579169945e-66,1.0,0.0,4.1702680639751044e-195,0.0,0.0,0.0,2.9081877067076506e-36,3.0,Early Recovery
1997-07-31,160.4,5.52,80.4666,2.834989218141609,4.9,107.1,2.7247826086956524,3,4.703504924815778e-36,1.3881400485111892e-264,4.747047186951366e-68,1.0,0.0,4.705348086470128e-192,0.0,0.0,0.0,2.3832062144227754e-32,3.0,Early Recovery
1997-08-31,160.8,5.54,81.2825,3.01459709149686,4.8,104.4,2.5436363636363635,3,1.3319020745343138e-34,7.149415370403864e-254,4.851014999238435e-64,1.0,0.0,5.796646233494157e-188,0.0,0.0,0.0,9.472070037458598e-29,3.0,Early Recovery
1997-09-30,161.2,5.54,82.0327,3.19724732702158,4.9,106.0,2.5945454545454543,3,1.0007356108998096e-34,3.1188124477339174e-238,2.91106550767593e-63,1.0,0.0,5.737764425840872e-183,0.0,0.0,0.0,8.536382054289348e-26,3.0,Early Recovery
1997-10-31,161.5,5.5,82.7656,3.37065391360613,4.7,105.6,2.605652173913044,3,1.504844728093637e-34,1.2638783504736233e-227,6.088728158255146e-62,1.0,0.0,9.892197433048382e-180,0.0,0.0,0.0,1.5901822063966955e-22,3.0,Early Recovery
1997-11-30,161.7,5.52,83.427,3.51750245921205,4.6,107.2,2.8595238095238096,3,2.172707179304769e-35,3.3529589420636654e-220,4.331445982731374e-63,1.0,0.0,2.1111681474692956e-178,0.0,0.0,0.0,2.288728300508043e-20,3.0,Early Recovery
1997-12-31,161.8,5.5,83.784,3.61950925126506,4.7,102.1,2.890434782608696,3,1.7046787504183844e-32,1.2597455239277057e-213,2.4554459528370004e-55,1.0,0.0,1.95543866553414e-173,0.0,0.0,0.0,2.8403722453863385e-19,3.0,Early Recovery
1998-01-31,162.0,5.56,84.1564,3.663242424141631,4.6,106.6,3.0204347826086955,3,7.528826238256267e-35,7.01882478309063e-213,3.85119228340754e-61,1.0,0.0,1.4185661355457905e-175,0.0,0.0,0.0,1.6798655475459003e-18,3.0,Early Recovery
1998-02-28,162.0,5.51,84.3066,3.6396086969549697,4.6,110.4,2.9233333333333333,3,6.355003142021515e-36,9.871186945747446e-209,6.653241035560588e-65,1.0,0.0,1.3710815104612792e-174,0.0,0.0,0.0,2.4736657518062206e-18,3.0,Early Recovery
1998-03-31,162.0,5.49,84.342,3.54902389803892,4.7,106.5,2.833636363636364,3,3.752928013429699e-33,3.3113120281522733e-211,4.619248125801109e-60,1.0,0.0,7.445190767708254e-172,0.0,0.0,0.0,9.867813859996658e-19,3.0,Early Recovery
1998-04-30,162.2,5.45,84.6339,3.40799428201532,4.3,108.7,2.846363636363636,3,8.66421427298928e-34,4.23529943860515e-221,3.272521632783091e-65,1.0,0.0,1.1194343984335545e-174,0.0,0.0,0.0,2.8876032996450277e-18,3.0,Early Recovery
1998-05-31,162.6,5.49,85.1867,3.23745089450095,4.4,106.5,3.001818181818182,3,9.896252184298791e-31,6.106631084975249e-229,1.409372266555253e-62,1.0,0.0,7.31413452458886e-172,0.0,0.0,0.0,7.95279453788545e-19,3.0,Early Recovery
1998-06-30,162.8,5.56,84.6809,3.05408135758864,4.5,105.6,3.242272727272727,3,4.681174156526002e-30,2.93068117678219e-243,6.552828861704668e-63,1.0,0.0,1.0088693573961156e-174,0.0,0.0,0.0,1.3606476096622977e-21,3.0,Early Recovery
1998-07-31,163.2,5.54,84.3445,2.86384711838923,4.5,105.2,3.3360869565217395,3,4.700945129701565e-29,7.618682566234699e-254,3.118272200537048e-63,1.0,0.0,3.8493874572625175e-175,0.0,0.0,0.0,9.815808360953901e-24,3.0,Early Recovery
1998-08-31,163.4,5.55,86.0816,2.66951164917636,4.5,104.4,3.9580952380952383,3,5.312068957009432e-25,3.344314840709968e-263,4.560587946959718e-61,1.0,0.0,3.8013986108350783e-168,0.0,0.0,0.0,3.967044188426539e-23,3.0,Early Recovery
1998-09-30,163.5,5.51,86.0023,2.47854584797106,4.6,100.9,5.6054545454545455,3,2.983613913046125e-22,1.0430483406302452e-271,4.408152486679333e-57,1.0,0.0,4.301223684257488e-166,0.0,0.0,0.0,3.136877134649138e-25,3.0,Early Recovery
1998-10-31,163.9,5.07,86.591,2.31165960767427,4.5,97.4,6.432173913043478,3,6.938643285785468e-18,8.776498323377308e-252,6.622757039266562e-50,1.0,0.0,4.024041180169317e-152,0.0,0.0,0.0,1.7628570291089347e-22,3.0,Early Recovery
1998-11-30,164.1,4.83,86.5115,2.19240001295308,4.4,102.7,5.703809523809523,3,1.6294323262744365e-18,3.2560847905122035e-243,8.625300354844737e-54,1.0,0.0,2.809181839052063e-146,0.0,0.0,0.0,1.927732903857538e-22,3.0,Early Recovery
1998-12-31,164.4,4.68,86.8615,2.13584412985888,4.4,100.5,5.538260869565217,3,1.8928409843342839e-16,3.0597952389399415e-235,5.395271052396612e-50,0.9999999999999998,0.0,1.6166916050747074e-140,0.0,0.0,0.0,3.402535090933471e-21,3.0,Early Recovery
1999-01-31,164.7,4.63,87.2205,2.13367370056797,4.3,103.9,5.553636363636364,3,5.598832295089212e-17,7.821484974080864e-233,8.505631499310064e-53,1.0,0.0,1.5927267640833076e-138,0.0,0.0,0.0,1.364597131174311e-20,3.0,Early Recovery
1999-02-28,164.7,4.76,87.726,2.169507266460029,4.4,108.1,5.31047619047619,3,4.402667078107859e-18,8.035635925238188e-236,1.242211265640947e-56,1.0,0.0,3.0115482433528425e-139,0.0,0.0,0.0,5.091705169183946e-21,3.0,Early Recovery
1999-03-31,164.8,4.81,87.9125,2.23031054042464,4.2,105.7,5.235652173913044,3,5.080259491314139e-18,6.10650103120324e-241,1.0900717070775708e-55,1.0,0.0,9.398707708326267e-142,0.0,0.0,0.0,7.261315594883402e-20,3.0,Early Recovery
1999-04-30,165.9,4.74,88.1082,2.31467250782946,4.3,104.6,5.035454545454545,3,5.021269925702784e-17,7.76300624500193e-225,1.214493380683375e-52,1.0,0.0,6.247072609495813e-137,0.0,0.0,0.0,7.12950301854946e-18,3.0,Early Recovery
1999-05-31,166.0,4.74,88.6483,2.4283595601863,4.2,106.8,4.701904761904761,3,9.999287999742434e-18,2.1073038928395645e-218,2.0473266709429066e-54,1.0,0.0,5.336734168253749e-136,0.0,0.0,0.0,3.2014457189559176e-16,3.0,Early Recovery
1999-06-30,166.0,4.76,88.5903,2.5783819066313094,4.3,107.3,4.672272727272728,3,1.753524173781954e-18,5.023634109784197e-207,3.451242290668622e-54,0.9999999999999964,0.0,8.814697268623807e-136,0.0,0.0,0.0,3.694995910764145e-15,3.0,Early Recovery
1999-07-31,166.7,4.99,89.1098,2.76503906993034,4.3,106.0,4.797826086956522,3,3.8445678870699324e-19,7.477427815736949e-210,9.031617065353171e-54,0.9999999999999016,0.0,2.0899070088570956e-139,0.0,0.0,0.0,9.833452434256203e-14,3.0,Early Recovery
1999-08-31,167.1,5.07,89.5007,2.9837506084688,4.2,104.5,4.819090909090909,3,1.0461892039021203e-19,2.6325178491892956e-204,2.119773491816985e-52,0.9999999999874869,0.0,4.481821451964182e-141,0.0,0.0,0.0,1.251303330055193e-11,3.0,Early Recovery
1999-09-30,167.8,5.22,89.1304,3.2243023191814,4.2,107.2,5.042727272727273,3,1.0521360247744559e-22,1.812340977929118e-198,8.286243860055746e-56,0.999999999966728,0.0,1.76785308112193e-145,0.0,0.0,0.0,3.3272057503156186e-11,3.0,Early Recovery
1999-10-31,168.1,5.2,90.2709,3.46738918035314,4.1,103.2,5.001818181818182,3,3.348494075790938e-21,3.796585761639116e-187,7.500891409553453e-50,0.9999999657950985,0.0,3.1276952933703715e-142,0.0,0.0,0.0,3.4204901475330596e-08,3.0,Early Recovery
1999-11-30,168.4,5.42,90.7528,3.6921703371725902,4.1,107.2,5.08,3,4.7487264210186605e-24,9.978021579012884e-186,1.4276589748368064e-54,0.9999998972863704,0.0,3.8655076629098806e-146,0.0,0.0,0.0,1.0271362963435431e-07,3.0,Early Recovery
1999-12-31,168.8,5.3,91.4784,3.8832214373293104,4.0,105.4,4.773478260869566,3,4.8544974994084634e-23,2.2505465854265707e-171,2.388180086347931e-50,0.9999958317547945,0.0,3.1363561494005586e-141,0.0,0.0,0.0,4.1682452056131686e-06,3.0,Early Recovery
2000-01-31,169.3,5.45,91.4092,4.03937100693859,4.0,112.0,4.784285714285714,3,8.86719565839831e-27,6.915758095146634e-167,5.170660870992423e-58,0.9999988852160252,0.0,1.7570301739157036e-144,0.0,0.0,0.0,1.1147839748303864e-06,3.0,Early Recovery
2000-02-29,170.0,5.73,91.7245,4.16297970613698,4.1,111.3,4.902380952380953,3,9.198319268840195e-28,3.018137011501613e-175,2.9369617635780204e-58,0.9999978643235689,0.0,1.5560810225598475e-149,0.0,0.0,0.0,2.135676431188249e-06,3.0,Early Recovery
2000-03-31,171.0,5.85,92.083,4.25526154684741,4.0,107.1,5.368695652173913,3,7.337421064440018e-27,1.040034702161749e-183,2.9276515363223215e-54,0.9999852736182154,0.0,8.797255294007702e-153,0.0,0.0,0.0,1.4726381784705576e-05,3.0,Early Recovery
2000-04-30,170.9,6.02,92.6659,4.30882793054142,3.8,109.2,5.846666666666667,3,1.2385219714916944e-28,1.629596505035151e-195,1.0067827702671581e-58,0.99994908160831,0.0,8.233097247403466e-159,0.0,0.0,0.0,5.0918391690131836e-05,3.0,Early Recovery
2000-05-31,171.2,6.27,92.9347,4.313402370171088,4.0,110.7,5.897826086956522,3,2.342522880107688e-29,1.619640241098481e-204,3.668263007456284e-61,0.999972693868625,0.0,2.7987411410775904e-162,0.0,0.0,0.0,2.730613137489052e-05,3.0,Early Recovery
2000-06-30,172.2,6.53,93.0018,4.263226663359752,4.0,106.4,6.135909090909092,3,5.084721487415464e-28,4.268154409651849e-230,1.6038301056487574e-58,0.9999854406844115,0.0,1.944837314533641e-170,0.0,0.0,0.0,1.4559315588344104e-05,3.0,Early Recovery
2000-07-31,172.7,6.54,92.8373,4.16779496773696,4.0,108.3,6.123333333333333,3,2.9774446683665454e-28,1.783882133871508e-233,3.557546276886993e-61,0.9999940611763837,0.0,5.902045403449952e-170,0.0,0.0,0.0,5.938823616142965e-06,3.0,Early Recovery
2000-08-31,172.7,6.5,92.591,4.04231416299496,4.1,107.3,6.361304347826087,3,5.5220353941088526e-27,8.665718360866497e-236,7.2888166167047e-60,0.9999988112027706,0.0,2.601424930881806e-168,0.0,0.0,0.0,1.1887972297188847e-06,3.0,Early Recovery
2000-09-30,173.6,6.52,92.9827,3.9013472791196895,3.9,106.8,6.453636363636363,3,1.3360815020642357e-25,4.638137543487051e-253,2.0583862562046596e-60,0.9999989523072211,0.0,8.907884173879788e-170,0.0,0.0,0.0,1.047692778931525e-06,3.0,Early Recovery
2000-10-31,173.9,6.51,92.64,3.75460276119967,3.9,105.8,7.292272727272728,3,1.4393940842580082e-24,8.865501029173175e-263,5.62247833460924e-60,0.9999999104816606,0.0,2.4281407938633854e-170,0.0,0.0,0.0,8.951833949920415e-08,3.0,Early Recovery
2000-11-30,174.2,6.51,92.6604,3.6065436096409904,3.9,107.6,8.088181818181818,3,3.751351644960095e-24,3.382020356507487e-271,3.2599663277570417e-62,0.9999999896878249,0.0,5.78116998413008e-169,0.0,0.0,0.0,1.0312175281321203e-08,3.0,Early Recovery
2000-12-31,174.6,6.4,92.3457,3.45638640460454,3.9,98.4,9.01590909090909,3,1.0733013599514596e-19,7.864076702395059e-282,5.2444616951158635e-52,0.999999998752596,0.0,2.6523850528272747e-170,0.0,0.0,0.0,1.2474039414300464e-09,3.0,Early Recovery
2001-01-31,175.6,5.98,91.8908,3.29806225227922,4.2,94.7,8.493478260869566,3,3.7437003773873283e-16,6.628407639080822e-248,8.491847933144139e-44,0.99999999313795,0.0,8.911912194533719e-155,0.0,0.0,0.0,6.862049479392269e-09,3.0,Early Recovery
2001-02-28,176.0,5.49,91.2851,3.12344687320423,4.2,90.6,7.6075,3,4.2668187030834054e-13,9.457008665730382e-224,8.914255193551815e-37,0.9999999372855994,0.0,7.588522612341663e-143,0.0,0.0,0.0,6.271397365503675e-08,3.0,Early Recovery
2001-03-31,176.1,5.31,91.0585,2.92930018413188,4.3,91.5,7.915217391304348,3,5.036763848357976e-12,2.2926374601722095e-217,1.195604020162016e-36,0.9999999850339593,0.0,4.111617078020142e-136,0.0,0.0,0.0,1.4961003909788677e-08,3.0,Early Recovery
2001-04-30,176.4,4.8,90.7384,2.72045602318432,4.4,88.4,8.5,3,8.877970965144717e-09,1.9061228820844436e-191,4.770603736004647e-30,0.9999997106283526,0.0,1.0139162862622295e-121,0.0,0.0,0.0,2.8049367630441606e-07,3.0,Early Recovery
2001-05-31,177.3,4.21,90.2607,2.50483675449179,4.3,92.0,7.688695652173913,3,3.156643020559672e-07,2.778188190407048e-162,5.428754395032165e-30,0.9999979031292778,0.0,1.5940797080388993e-105,0.0,0.0,0.0,1.781206420127367e-06,3.0,Early Recovery
2001-06-30,177.7,3.97,89.7811,2.28893726657304,4.5,92.6,8.056818181818182,3,1.3386773751967275e-05,9.736915591191044e-153,1.9533780538387232e-28,0.9999863633220776,0.0,1.1488022044373494e-97,0.0,0.0,0.0,2.499041704231207e-07,3.0,Early Recovery
2001-07-31,177.4,3.77,89.2352,2.073910088310789,4.6,92.4,8.26,3,0.0001809539251903487,1.9587090475865902e-150,2.744555550245747e-27,0.9998190299890323,0.0,2.1716961007173705e-93,0.0,0.0,0.0,1.608577780603615e-08,3.0,Early Recovery
2001-08-31,177.4,3.65,89.157,1.85843170274843,4.9,91.5,8.05304347826087,3,0.008970916696247742,7.841483196083736e-148,1.1443197937480992e-24,0.9910290816995129,0.0,9.311319690040427e-88,0.0,0.0,0.0,1.6042397448103108e-09,3.0,Early Recovery
2001-09-30,178.1,3.07,88.6749,1.64155006797682,5.0,81.8,9.096666666666668,0,0.9935815475130639,1.9534087583747207e-127,6.4267615284829645e-15,0.006418418480705065,0.0,9.429799831028034e-77,0.0,0.0,0.0,3.400622497149725e-08,0.0,Boom Phase
2001-10-31,177.6,2.49,88.4051,1.42559171005733,5.3,82.7,9.796521739130435,0,0.9999965019443953,2.3515126831347835e-105,1.3007691362590257e-13,3.497851438068529e-06,0.0,3.0025680390727394e-64,0.0,0.0,0.0,2.040369018500897e-10,0.0,Boom Phase
2001-11-30,177.5,2.09,87.886,1.21719805044304,5.5,83.9,8.79409090909091,0,0.9999999827524985,3.6888163171100825e-96,2.2536414204918409e-13,1.7246886501994456e-08,0.0,1.5742672981339538e-57,0.0,0.0,0.0,3.8937513689456405e-13,0.0,Boom Phase
2001-12-31,177.4,1.82,87.8518,1.02836315113504,5.7,88.8,8.294761904761904,0,0.9999999997569602,1.228778731252465e-92,1.4132416873732833e-15,2.430385607886007e-10,0.0,1.8652148385166138e-53,1.610872e-317,0.0,0.0,5.4046928218174916e-17,0.0,Boom Phase
2002-01-31,177.7,1.73,88.4634,0.877133795560125,5.7,93.0,8.157826086956522,0,0.9999999999444946,1.6510702709137198e-94,6.120716363883655e-18,5.550533615979599e-11,0.0,8.13161925994374e-52,8.887076555822786e-283,0.0,0.0,1.9837117970149897e-19,0.0,Boom Phase
2002-02-28,178.0,1.74,88.4578,0.782942824510886,5.7,90.7,8.103,0,0.9999999998912146,4.029282225628431e-97,1.2878866172355987e-16,1.0878562053961252e-10,0.0,3.809191925700863e-51,2.5695179663563252e-283,0.0,0.0,7.915840072811043e-19,0.0,Boom Phase
2002-03-31,178.5,1.73,89.1265,0.755417681586229,5.7,95.7,7.318636363636363,0,0.999999999970254,4.6669609488300727e-98,2.279912249996707e-19,2.9745878888604724e-11,0.0,1.7046398770523861e-50,2.0764339697346291e-258,0.0,0.0,4.643879638778646e-21,0.0,Boom Phase
2002-04-30,179.3,1.75,89.5507,0.786086303238392,5.9,93.0,7.159090909090909,0,0.9999999999934832,5.108839828765883e-92,4.802595898335959e-17,6.5167748493510315e-12,0.0,1.8284034538784413e-47,7.861365063264693e-252,0.0,0.0,1.295974970907097e-19,0.0,Boom Phase
2002-05-31,179.5,1.75,89.9348,0.857632968400275,5.8,96.9,7.026521739130434,0,0.999999999996569,6.966014281781571e-91,1.6131966768501185e-19,3.431005772609024e-12,0.0,4.665116638608247e-48,1.0376799577290984e-242,0.0,0.0,8.125730779863594e-21,0.0,Boom Phase
2002-06-30,179.6,1.75,90.6736,0.950196920019905,5.8,92.4,7.975714285714286,0,0.9999999999971527,1.1422954300329206e-82,1.7562375506079447e-16,2.8470743275159155e-12,0.0,9.507284324917709e-45,1.7484807379504768e-242,0.0,0.0,2.9623385974247786e-17,0.0,Boom Phase
2002-07-31,180.0,1.73,90.6436,1.04486645340358,5.8,88.1,9.360434782608696,0,0.9999999999977751,9.499237755349387e-77,1.1377079553286675e-13,2.098603418224475e-12,0.0,2.508406049849792e-43,2.2072220746137793e-251,0.0,0.0,1.2334635156224609e-14,0.0,Boom Phase
2002-08-31,180.5,1.74,90.5505,1.12458228731642,5.7,87.6,9.78608695652174,0,0.9999999999969045,5.610526432131372e-75,1.6291770417726294e-13,2.861050730358248e-12,8.15e-322,1.0291926964571952e-43,1.2820108381564935e-257,0.0,0.0,7.153557167943276e-14,0.0,Boom Phase
2002-09-30,180.8,1.75,90.6373,1.17501034173203,5.7,86.1,9.84952380952381,0,0.9999999999949121,6.91222217933682e-73,1.7993134719601663e-12,2.57251904238117e-12,2.026516564e-315,3.147352463295332e-43,1.4789988283115898e-260,0.0,0.0,7.161352523229424e-13,0.0,Boom Phase
2002-10-31,181.2,1.75,90.3988,1.18660964277925,5.7,80.6,10.677391304347829,0,0.9999999945333244,2.5662021509025865e-72,5.26461072088575e-09,3.967644587860081e-12,2.6426977747e-314,4.423494894954039e-43,1.6093440853260374e-274,0.0,0.0,1.9809736335463043e-10,0.0,Boom Phase
2002-11-30,181.5,1.34,90.8947,1.15383827664809,5.9,84.2,9.648181818181818,0,0.9999999992448505,1.5436349908594607e-58,7.550511772865131e-10,1.19500776920856e-15,1.3810025697486743e-291,3.044526494198812e-35,2.929285238218823e-222,0.0,0.0,9.699323046628203e-14,0.0,Boom Phase
2002-12-31,181.8,1.24,90.3906,1.07721215488497,6.0,86.7,8.965,0,0.9999999999692355,1.198670852793129e-59,3.0764091172471114e-11,1.0357744971578493e-16,2.6327446853726367e-305,4.2323543386642384e-35,1.3526528033164743e-212,0.0,0.0,1.8065087298774082e-16,0.0,Boom Phase
2003-01-31,182.6,1.24,91.1369,0.96856331330584,5.8,82.4,8.21391304347826,0,0.9999999882666959,1.2091518642897453e-58,1.1731816845967264e-08,2.786044418914914e-15,5.273072692277185e-281,4.240789042597386e-33,4.0631987598797594e-206,0.0,0.0,1.484368291225547e-12,0.0,Boom Phase
2003-02-28,183.6,1.26,91.2505,0.84584872268752,5.9,79.9,8.433499999999999,0,0.9999991250316862,8.721311915227429e-60,8.74935269196963e-07,7.624663101458129e-15,9.91213532823697e-282,9.615635175967582e-32,1.2466825439263117e-200,0.0,0.0,3.303718037571234e-11,0.0,Boom Phase
2003-03-31,183.9,1.25,91.0006,0.72602965495334,5.9,77.6,8.043809523809523,0,0.9999795861569445,1.1569918947816792e-62,2.0413582403149314e-05,3.0782848810385254e-14,1.0873233888844505e-289,9.523254994809351e-32,9.114212025654057e-203,0.0,0.0,2.606210128743216e-10,0.0,Boom Phase
2003-04-30,183.2,1.26,90.4311,0.625490237121736,6.0,86.0,7.01409090909091,0,0.9999999998914948,1.430396003761114e-70,1.0850009750789e-10,4.859312675150541e-15,1.0005995e-317,2.481410593525807e-34,4.2176395686662904e-194,0.0,0.0,1.3997469514018123e-16,0.0,Boom Phase
2003-05-31,182.9,1.26,90.4,0.558796894629683,6.1,92.1,6.638695652173913,0,0.9999999999999623,2.6565210710168942e-76,3.697005921861821e-14,6.9890622575623e-16,0.0,3.183649961800224e-36,1.636804908322932e-181,0.0,0.0,3.3241329642456287e-21,0.0,Boom Phase
2003-06-30,183.1,1.22,90.5196,0.537030884723521,6.3,89.7,6.341904761904762,0,0.9999999999955969,2.5439739912464123e-72,4.402883231605055e-12,2.0112323800146765e-16,0.0,9.599057869387309e-34,1.2338560403143933e-176,0.0,0.0,3.3327774204137575e-20,0.0,Boom Phase
2003-07-31,183.7,1.01,90.9869,0.563653138365626,6.2,90.9,5.85695652173913,0,0.9999999999980638,4.976266653579256e-65,1.936119784724165e-12,5.5900588541500394e-18,1.4441752760440633e-303,6.608759592153993e-31,1.9481030187516324e-156,0.0,0.0,5.552850138481734e-21,0.0,Boom Phase
2003-08-31,184.5,1.03,90.7933,0.639169094792877,6.1,89.3,5.821363636363636,0,0.999999999991279,1.3415496274290502e-62,8.721084145892099e-12,1.1594411147235178e-17,1.1410676731411137e-298,8.264089250575523e-31,1.271581150641905e-163,0.0,0.0,1.9526245514223385e-19,0.0,Boom Phase
2003-09-30,185.1,1.01,91.3819,0.762280425141749,6.1,87.7,5.358636363636363,0,0.9999999998516933,2.8057412937462216e-55,1.48306646909334e-10,3.9669278795170754e-18,6.178082232840045e-276,2.29524037472097e-28,6.571946916484417e-159,0.0,0.0,1.1146229878301381e-17,0.0,Boom Phase
2003-10-31,184.9,1.01,91.5049,0.927470828124317,6.0,89.6,4.920869565217391,0,0.9999999999950895,1.7520015351334763e-52,4.910465524539367e-12,9.54569040734112e-19,2.0645417616042055e-266,2.4864226294099002e-29,1.452939263873593e-161,0.0,0.0,1.1735412849439998e-18,0.0,Boom Phase
2003-11-30,185.0,1.0,92.1265,1.12708701311845,5.8,93.7,4.617619047619048,0,0.9999999999999931,2.3890746714482094e-48,6.789791011334372e-15,1.3532303987914425e-19,9.364700775488598e-244,3.059150060936842e-30,3.7764194599798925e-156,0.0,0.0,7.564433702914462e-21,0.0,Boom Phase
2003-12-31,185.5,0.98,92.1732,1.35037348696794,5.7,92.6,4.278695652173913,0,0.9999999999999718,7.254613870239612e-43,2.829987666560859e-14,3.647434763383313e-20,6.3526247606781224e-229,1.7460388487360448e-29,2.418808182376708e-162,0.0,0.0,2.178043864360315e-20,0.0,Boom Phase
2004-01-31,186.3,1.0,92.3268,1.57999542728833,5.7,103.8,3.950434782608696,0,1.0,3.1579922727242213e-44,1.209415321043695e-21,5.234048100378595e-23,3.910053919220788e-230,5.884684373964157e-35,6.3179769773326165e-152,0.0,0.0,5.550291581167299e-30,0.0,Boom Phase
2004-02-29,186.7,1.01,92.8995,1.79528184551976,5.6,94.4,4.258571428571429,0,0.9999999999999956,5.087437270735994e-35,4.442362969820649e-15,7.675445508771221e-22,1.787687738507729e-196,1.802557599900733e-28,3.117371834838329e-163,0.0,0.0,5.068779615385755e-23,0.0,Boom Phase
