Month_End,CPI,FEDFUNDS,Industrial_Production,GDP,Unemployment_Rate,Consumer_Sentiment,Credit_Spread,Regime_Label,Regime_Prob_0,Regime_Prob_1,Regime_Prob_2,Regime_Prob_3,Regime_Prob_4,Regime_Prob_5,Regime_Prob_6,Regime_Prob_7,Regime_Prob_8,Regime_Prob_9,Regime_Label_Smoothed,Regime_Name
2004-03-31,187.1,1.0,92.5368,1.9774112634657,5.8,95.8,4.401739130434782,0,0.9999999999999982,1.8477404210590326e-36,1.7333696395462238e-15,7.037815312529121e-24,3.791453207717919e-201,1.471988040735909e-28,1.617284938016302e-165,0.0,0.0,9.666588173161544e-27,0.0,Boom Phase
2004-04-30,187.4,1.0,92.8957,2.11192860854654,5.6,94.2,3.9790909090909095,0,0.9999999999999782,2.3670421973299243e-33,2.2040261056515504e-14,2.342750696007454e-23,1.4914860139386602e-183,2.2444084196585815e-27,1.3320702483801977e-169,0.0,0.0,1.3403705916511377e-25,0.0,Boom Phase
2004-05-31,188.2,1.0,93.5845,2.188433226739249,5.6,90.2,4.250952380952381,0,0.9999999999662399,5.341491727537752e-30,3.3760002539337375e-11,3.0317324800932445e-23,1.4492174689200033e-162,4.8962096249314106e-24,2.0399145491322814e-165,0.0,0.0,3.0099179603600275e-23,0.0,Boom Phase
2004-06-30,188.9,1.03,92.8651,2.20310243336393,5.6,95.6,4.069090909090909,0,0.9999999999999964,5.6821428203411416e-33,3.676074585806817e-15,5.287735645884921e-24,3.334703963882982e-179,1.7712009251875663e-27,1.611702813786146e-167,0.0,0.0,1.972756704192628e-27,0.0,Boom Phase
2004-07-31,189.1,1.26,93.5502,2.16530899086563,5.5,96.7,4.011739130434783,0,1.0,2.45277102853093e-31,2.8991550661248756e-16,1.6160957019596298e-21,1.1477772341487439e-175,1.9925583043545357e-29,2.919154327435064e-172,0.0,0.0,2.8608698877133906e-24,0.0,Boom Phase
2004-08-31,189.2,1.43,93.6301,2.0893061938115,5.4,95.9,4.081363636363637,0,0.9999999999999996,2.2392698725860145e-33,3.5400594650227165e-16,3.2221286906641127e-19,3.5669256824516923e-180,2.7976186102765347e-31,1.1951447578914508e-182,0.0,0.0,1.1416102275294556e-20,0.0,Boom Phase
2004-09-30,189.8,1.61,93.7353,1.98955991236441,5.4,94.2,3.873636363636364,0,0.9999999999999973,7.090075975217988e-37,2.543505001511649e-15,2.67509422899735e-17,2.1431940635099334e-184,1.6847788430925124e-32,4.328905389868311e-190,0.0,0.0,3.957753653624145e-17,0.0,Boom Phase
2004-10-31,190.8,1.76,94.5695,1.87874742037389,5.5,91.7,3.727272727272727,0,0.9999999999997129,7.223521091845231e-39,2.0153377285290225e-13,4.649538644031768e-16,3.926819777071272e-174,1.3694186052617961e-31,6.837394153937383e-183,0.0,0.0,8.510174368381184e-14,0.0,Boom Phase
2004-11-30,191.7,1.93,94.8015,1.76771125363697,5.4,92.8,3.2895454545454546,0,0.9999999999983875,9.110217003483429e-46,1.3305492114640573e-14,1.9310818824546277e-14,3.055436368610498e-176,1.0660604794855144e-33,6.047978536609009e-185,0.0,0.0,1.579805913686533e-12,0.0,Boom Phase
2004-12-31,191.7,2.16,95.5415,1.66614798333646,5.4,97.1,3.100869565217391,0,0.999999999999494,1.1669141596068282e-55,1.045614801267885e-17,2.994689222671484e-13,2.6036987719713438e-179,6.711698023026385e-36,2.878461097328562e-182,0.0,0.0,2.0661243054973234e-13,0.0,Boom Phase
2005-01-31,191.6,2.28,95.8785,1.5833132618153,5.3,95.5,3.204285714285714,0,0.9999999999641871,1.3357749913584945e-64,5.992701851175761e-17,9.18063368136056e-12,4.691062647097876e-177,2.137465091318918e-37,2.2572295721670924e-187,0.0,0.0,2.6632224753860933e-11,0.0,Boom Phase
2005-02-28,192.4,2.5,96.5709,1.52775114340479,5.4,94.1,3.0515,0,0.9999999983534273,7.80409035617016e-74,8.642263572896651e-16,1.319534373037522e-10,4.915940467698814e-172,2.671203651369945e-38,1.8591290283781204e-187,0.0,0.0,1.5146184959354769e-09,0.0,Boom Phase
2005-03-31,193.1,2.63,96.4345,1.50695390986562,5.2,92.6,2.983913043478261,0,0.9999999377651357,1.613038779019149e-84,1.6343039526835885e-15,3.1781562452408785e-09,1.995655544791443e-173,1.476446343957061e-41,6.482538645276408e-201,0.0,0.0,5.905670612780019e-08,0.0,Boom Phase
2005-04-30,193.7,2.79,96.6347,1.52346850249237,5.2,87.7,3.781363636363636,0,0.999913261960906,1.5840671789045222e-92,2.0120677614855274e-12,5.186177748363457e-08,2.0178924661784478e-169,9.470222361231322e-45,1.9186712319975035e-213,0.0,0.0,8.668617530460006e-05,0.0,Boom Phase
2005-05-31,193.6,3.0,96.7251,1.57712922033542,5.1,86.9,4.227727272727273,0,0.9991483716432811,3.3388771057709496e-104,1.259104389986581e-12,7.21522180286497e-07,5.1480324847908515e-173,1.4184636773754062e-49,3.1614696410089907e-233,0.0,0.0,0.0008509068332793973,0.0,Boom Phase
2005-06-30,193.7,3.04,97.1483,1.6645261978177,5.0,96.0,3.902727272727273,0,0.9999996431798192,1.3496260959775479e-101,8.907442066499096e-19,2.229385322042028e-07,1.2913936454300721e-172,1.3563947725228586e-47,2.072430177698995e-224,0.0,0.0,1.3388164859798424e-07,0.0,Boom Phase
2005-07-31,194.9,3.26,96.8397,1.77597193057175,5.0,96.5,3.494090909090909,0,0.9999980818752625,4.871047419934703e-106,1.182154853243686e-19,1.3746425206636878e-06,1.45874715207997e-181,6.504576603190137e-51,5.405809591569333e-244,0.0,0.0,5.434822167307546e-07,0.0,Boom Phase
2005-08-31,196.1,3.5,97.1584,1.90124123997633,4.9,89.1,3.3739130434782605,0,0.9825040674676605,4.111789476813786e-118,4.639627314200588e-15,4.169129964596675e-05,1.824790476059746e-169,7.116569859057079e-58,1.3382851278422053e-269,0.0,0.0,0.017454241232689006,0.0,Boom Phase
2005-09-30,198.8,3.62,95.2764,2.03381616923299,5.0,76.9,3.639090909090909,9,0.014410301967608808,2.5259257281668296e-121,4.556612597096313e-09,7.878465568598138e-07,5.7122330082168e-190,1.1635262807942021e-68,1.5e-323,0.0,0.0,0.9855889056292215,9.0,Strong Expansion
2005-10-31,199.1,3.78,96.4411,2.17438160760943,5.0,74.2,3.584761904761905,9,0.00022948171513875244,3.975961970744106e-130,1.9820792531638114e-08,3.3750851294230676e-08,2.123545934387964e-172,4.896882961812777e-75,0.0,0.0,0.0,0.9997704647132174,9.0,Strong Expansion
2005-11-30,198.1,4.0,97.5016,2.3264688238143094,5.0,81.6,3.621363636363637,9,0.002065483711393757,3.865274183020793e-130,1.8317453986585593e-12,1.939925371839245e-06,6.178453296797495e-166,5.011208911635627e-73,0.0,0.0,0.0,0.9979325763614025,9.0,Strong Expansion
2005-12-31,198.1,4.16,97.9723,2.4916432336405694,4.9,91.5,3.65695652173913,9,0.13365740455243713,8.105191460178617e-124,1.1590854123071986e-17,0.0007524455152550896,6.876034381596845e-168,1.591105095649436e-68,0.0,0.0,0.0,0.865590149932308,9.0,Strong Expansion
2006-01-31,199.3,4.29,98.127,2.66393386691144,4.7,91.2,3.553181818181818,9,0.009677209406483063,7.182002915587168e-129,1.0329825227499965e-18,0.0003973507507926801,4.257840481242535e-163,1.1429472127764743e-73,0.0,0.0,0.0,0.9899254398427241,9.0,Strong Expansion
2006-02-28,199.4,4.49,98.1687,2.83363759225319,4.8,86.7,3.335,9,0.00016458394637950178,5.599613679328285e-136,5.206285221474225e-17,1.9174443827007128e-05,7.91116686390621e-165,9.820440593692751e-82,0.0,0.0,0.0,0.9998162416097934,9.0,Strong Expansion
2006-03-31,199.7,4.59,98.3913,2.99003580237171,4.7,88.9,3.2517391304347822,9,8.926685498576542e-05,5.907117099855188e-135,1.1730049241216973e-18,5.4118389199862604e-05,8.273154752882858e-164,3.6875558460495805e-83,0.0,0.0,0.0,0.9998566147558143,9.0,Strong Expansion
2006-04-30,200.7,4.79,98.6826,3.12517413938698,4.7,87.4,3.06,9,1.0174432253455378e-05,2.9537615457332837e-143,2.5330938809007964e-18,2.277712435379611e-05,1.0448841475105975e-161,5.787316517935881e-89,0.0,0.0,0.0,0.9999670484433928,9.0,Strong Expansion
2006-05-31,201.3,4.94,98.7074,3.2345579810551,4.6,79.1,3.018695652173913,9,3.535949447120416e-07,1.913667060793777e-164,9.29980641147495e-14,9.30055943037588e-07,2.5266721125446205e-157,6.640714338957406e-103,0.0,0.0,0.0,0.9999987163490195,9.0,Strong Expansion
2006-06-30,201.8,4.99,99.0398,3.31927866577308,4.6,84.9,3.2809090909090908,9,6.769540568887616e-07,3.003113644751916e-154,2.5859765019889795e-17,7.981730272757339e-06,1.9148358790987659e-156,2.509920291969563e-97,0.0,0.0,0.0,0.9999913413156702,9.0,Strong Expansion
2006-07-31,202.9,5.24,98.9751,3.38973233938123,4.7,84.7,3.3704761904761904,9,3.3493271740794235e-07,2.9069996310361093e-163,1.1175168869224382e-17,1.1949020524701383e-05,2.2771193006187534e-164,5.179783017737616e-102,0.0,0.0,0.0,0.999987716046758,9.0,Strong Expansion
2006-08-31,203.8,5.25,99.4047,3.45719237356443,4.7,82.0,3.4182608695652177,9,1.4347419182544984e-07,8.154467544657486e-166,2.318954174015911e-15,2.6151124469996185e-06,1.826339407736043e-152,1.2338097052903337e-104,0.0,0.0,0.0,0.9999972414133587,9.0,Strong Expansion
2006-09-30,202.8,5.25,99.2246,3.52618048265123,4.5,85.4,3.428636363636364,9,1.0861011548874768e-07,7.624802602253631e-164,2.53768421481819e-18,1.9689676057155056e-05,7.504097123380502e-160,2.2901997916302334e-104,0.0,0.0,0.0,0.9999802017138274,9.0,Strong Expansion
2006-10-31,201.9,5.25,99.1229,3.58690206699669,4.4,93.6,3.252272727272727,9,2.955065735353394e-07,6.157964228202445e-151,3.7455919439519856e-24,0.0010107121926947774,2.0925619483468713e-173,6.977232057441538e-98,0.0,0.0,0.0,0.9989889923007317,9.0,Strong Expansion
2006-11-30,202.0,5.25,99.0963,3.6234205120697904,4.5,92.1,3.14,9,2.8680038699184506e-07,6.040218287094803e-148,1.4700522617249027e-22,0.00046814886018514186,9.39403552689282e-171,8.219770392670133e-98,0.0,0.0,0.0,0.999531564339428,9.0,Strong Expansion
2006-12-31,203.1,5.24,100.1125,3.62229574521318,4.4,91.7,2.993636363636364,9,3.0834885113373755e-07,3.117659162135439e-153,6.450593303437656e-22,0.0002735837659303139,1.1075518536982437e-151,3.714805205694975e-98,0.0,0.0,0.0,0.9997261078852187,9.0,Strong Expansion
2007-01-31,203.437,5.25,99.7546,3.58271914513598,4.6,96.9,2.767826086956522,9,4.779279227950416e-06,3.383015898555181e-139,1.4053243906626502e-24,0.0033131391424648577,2.7597791499463413e-163,2.5805493308847277e-90,0.0,0.0,0.0,0.9966820815783074,9.0,Strong Expansion
2007-02-28,204.226,5.26,100.7166,3.51099489259793,4.5,91.3,2.6205,9,6.704019839740197e-07,1.7871150895204318e-158,2.6279512280276864e-21,0.00013013362675123118,1.319528063708487e-141,8.493233676423526e-97,0.0,0.0,0.0,0.9998691959712648,9.0,Strong Expansion
2007-03-31,205.288,5.26,100.8952,3.41545796046491,4.4,88.4,2.86,9,3.0756910084416676e-07,4.022100744700925e-172,6.40161478198921e-20,3.3498047044833405e-05,2.0529831794715165e-134,8.365185777910631e-101,0.0,0.0,0.0,0.9999661943838543,9.0,Strong Expansion
2007-04-30,205.904,5.25,101.5723,3.306967143072689,4.5,87.1,2.741904761904762,9,4.391326192780914e-07,4.635735419805687e-178,1.4673591070615238e-18,1.2728747377865544e-05,1.8169601585356585e-123,3.922820490987591e-100,0.0,0.0,0.0,0.9999868321200028,9.0,Strong Expansion
2007-05-31,206.755,5.25,101.6269,3.19473712477285,4.4,88.3,2.5660869565217395,9,1.262485530624786e-06,5.72608651871603e-186,1.4629169821520722e-19,3.6622880305464824e-05,1.4607970122048018e-122,2.709910006592165e-99,0.0,0.0,0.0,0.999962114634164,9.0,Strong Expansion
2007-06-30,207.234,5.25,101.6547,3.0835194928437306,4.6,85.3,2.612727272727273,9,1.0596073032015463e-06,1.5850856312185215e-189,2.853322429315431e-17,7.072814752385083e-06,1.0520275027685787e-119,1.0254832140293188e-99,0.0,0.0,0.0,0.9999918675779443,9.0,Strong Expansion
2007-07-31,207.603,5.26,101.4953,2.971058350826969,4.7,90.4,3.348636363636364,9,3.856646702033737e-05,1.291600608388151e-183,9.67381039249001e-20,0.00015644821486018084,5.952594328621603e-126,1.545725921741797e-91,0.0,0.0,0.0,0.9998049853181193,9.0,Strong Expansion
2007-08-31,207.667,5.02,101.6943,2.852747269025869,4.6,83.4,4.31,9,2.106221334569307e-06,4.3282910163697445e-189,2.070110516498451e-15,2.544374626214216e-06,1.5244246676848917e-110,1.6160706012164457e-95,0.0,0.0,0.0,0.999995349404037,9.0,Strong Expansion
2007-09-30,208.547,4.94,101.9428,2.7262258415041294,4.7,83.4,4.424285714285714,9,4.531778983497801e-06,5.091106366634243e-187,1.389499467383184e-14,2.108781535407593e-06,6.300373702051755e-104,2.9978217629345024e-91,2.817723697365008e-308,0.0,0.0,0.9999933594394672,9.0,Strong Expansion
2007-10-31,209.19,4.76,101.6446,2.5964405841063,4.7,80.9,4.160869565217391,9,2.10356122957699e-06,1.2983614003736485e-183,7.101223689492937e-13,3.9019466836051757e-07,2.2127665401069793e-100,1.8375736306344516e-89,1.8417155724004207e-292,0.0,0.0,0.999997506243392,9.0,Strong Expansion
2007-11-30,210.834,4.49,102.2167,2.46886698161512,4.7,76.1,5.310909090909092,9,3.725716346011064e-08,1.21196806752706e-180,1.1747847121123708e-09,5.258009301743354e-09,1.5070863671292931e-83,7.221416465837312e-89,1.816762237708325e-255,0.0,0.0,0.9999999563100425,9.0,Strong Expansion
2007-12-31,211.445,4.24,102.2764,2.34318153551742,5.0,75.5,5.692380952380953,9,1.254064723919564e-08,6.444096106714778e-159,2.748288073199508e-08,3.0991595798819206e-10,3.7670644973033227e-78,1.981609978687287e-79,3.0940806665195253e-221,0.0,0.0,0.9999999596665562,9.0,Strong Expansion
2008-01-31,212.174,3.94,102.1493,2.205838277939689,5.0,78.4,6.7586956521739125,9,2.1723928197506777e-07,5.8824615740912445e-140,2.477334263963155e-08,7.974428011905272e-10,3.1933935463347976e-70,8.054658622372119e-68,8.449102270141882e-190,0.0,0.0,0.9999997571899326,9.0,Strong Expansion
2008-02-29,212.687,2.98,101.7756,2.03700223691396,4.9,70.8,7.245238095238095,9,1.284837422511839e-10,6.652696205651805e-102,0.0005500001501112052,3.5461765658978257e-14,6.633455718251452e-57,4.108671292632886e-58,1.1715123926603394e-137,0.0,0.0,0.9994499997213698,9.0,Strong Expansion
2008-03-31,213.448,2.61,101.4508,1.82134878951692,5.1,69.5,8.098095238095238,9,2.68464034665558e-11,6.268599089910158e-85,0.009270721212477859,1.067050827220534e-15,7.804292985507747e-58,2.557352842077715e-49,1.2786408166612502e-110,0.0,0.0,0.9907292787606746,9.0,Strong Expansion
2008-04-30,213.942,2.28,100.7554,1.55027321036397,5.0,62.6,7.393181818181818,9,9.99244871213418e-16,1.7909310889979045e-89,0.03584982401138213,6.836731647821397e-19,1.543935314177653e-70,2.652414569318162e-53,3.2447215407191255e-104,0.0,0.0,0.964150175988617,9.0,Strong Expansion
2008-05-31,215.208,1.98,100.1336,1.2175069040167,5.4,59.8,6.685652173913044,9,2.0852671829795887e-18,2.2673685019308455e-77,0.08904999882145188,1.5423489531211097e-21,3.3706956416491206e-87,2.1054693653366853e-46,2.1711153037751613e-85,0.0,0.0,0.9109500011785479,9.0,Strong Expansion
2008-06-30,217.463,2.0,99.8728,0.813710289784869,5.6,56.4,6.730952380952381,9,5.4397664330896e-22,2.302200236043113e-91,0.08360030399490874,2.002473533522136e-22,3.0353737907137767e-106,1.1068051336455302e-48,1.6003835633426646e-78,0.0,0.0,0.9163996960050916,9.0,Strong Expansion
2008-07-31,219.016,2.01,99.4194,0.325287916194532,5.8,61.2,7.748695652173913,2,1.674715854055421e-19,7.35625721807377e-101,0.9640518606652725,3.378497384608192e-19,6.424522829837694e-113,9.392467122552357e-38,1.799026650366817e-61,0.0,0.0,0.03594813933472717,2.0,Deep Recession
2008-08-31,218.69,2.0,97.8491,-0.261883161604496,6.1,63.0,8.19909090909091,2,1.4700614815133333e-19,1.1432615252771023e-120,0.9999999669016365,1.1273246789214822e-18,6.675344343242696e-151,1.2497701310758635e-31,3.006968753994921e-61,0.0,0.0,3.3098363631743837e-08,2.0,Deep Recession
2008-09-30,218.877,1.81,93.5576,-0.953225448243268,6.1,70.3,9.19,2,1.667279446689084e-14,4.528352314262298e-145,0.9999999999999831,2.133960083647973e-16,4.337234488719904e-223,4.288856478417802e-21,1.6915970369882224e-68,0.0,0.0,7.386744738817425e-21,2.0,Deep Recession
2008-10-31,216.995,0.97,94.4985,-1.73212805979572,6.5,57.6,14.942608695652174,2,1.039139045329953e-30,2.6875534071340133e-142,1.0,6.474427350916642e-25,1.3586574877277343e-262,8.882443838970055e-21,3.4062530084295357e-53,2.0710150624683982e-245,4.37630736e-316,5.049427708285851e-25,2.0,Deep Recession
2008-11-30,213.153,0.39,93.2617,-2.56342379296248,6.8,55.3,17.959047619047617,2,1.9089525116494043e-38,2.387993700686737e-163,1.0,7.524861168035096e-29,0.0,1.6097105961501348e-16,3.9936543323496566e-57,2.3294720719331432e-153,3.190701751525353e-244,1.8329503418795228e-38,2.0,Deep Recession
2008-12-31,211.398,0.16,90.6266,-3.39360834298735,7.3,60.1,20.28695652173913,2,1.640408155307183e-42,1.747037599680375e-212,0.9999999999996563,1.6447451963520543e-32,0.0,3.43729667661367e-13,3.363723864271844e-66,4.557314777450346e-104,7.616623308505596e-229,1.009079418809423e-64,2.0,Deep Recession
2009-01-31,211.933,0.15,88.3712,-4.14718630630113,7.8,61.2,16.79391304347826,2,9.790865349803379e-50,1.535911889056921e-276,1.0,8.149950022497364e-37,0.0,4.824787364312197e-16,2.407058262095438e-80,1.3242562409131514e-80,2.197912231678573e-252,5.642091907917698e-94,2.0,Deep Recession
2009-02-28,212.705,0.22,87.843,-4.7486320743456885,8.3,56.3,16.536190476190477,2,9.081033370646587e-61,0.0,1.0,5.290469943232716e-41,0.0,2.4058845253696137e-19,6.331005728128783e-98,1.3146636594292763e-64,0.0,4.3743832577319043e-116,2.0,Deep Recession
2009-03-31,212.495,0.18,86.4689,-5.14183274814307,8.7,57.3,17.837727272727275,2,2.927287887126712e-65,0.0,1.0,4.518077693377469e-44,0.0,3.656348393013693e-22,6.26503787914701e-110,1.7544916119794414e-47,0.0,2.9782416213123694e-135,2.0,Deep Recession
2009-04-30,212.709,0.15,85.7903,-5.32042045300037,9.0,65.1,15.623636363636365,2,8.035019178344985e-66,0.0,1.0,2.4219742273812786e-47,0.0,4.682792558867347e-24,1.0596693495182417e-106,9.540015797967741e-31,1.69181469e-313,1.1117489198646995e-150,2.0,Deep Recession
2009-05-31,213.022,0.18,84.9436,-5.30012645609884,9.4,68.7,12.50590909090909,2,3.5674105953349295e-64,0.0,1.0,3.743612869733607e-48,0.0,5.689642350598477e-28,2.8466239478678787e-110,1.4327208744905635e-19,5.0996226e-317,3.172420136463753e-154,2.0,Deep Recession
2009-06-30,214.79,0.21,84.6746,-5.102106465692152,9.5,70.8,10.80590909090909,2,1.0760585024729155e-60,0.0,0.9999999999999964,2.823862609222761e-47,0.0,1.4212955807533272e-28,1.1117224424285585e-107,3.353915972175864e-15,1.2991663347450118e-304,7.489652593432255e-147,2.0,Deep Recession
2009-07-31,214.726,0.16,85.6853,-4.74444428392365,9.5,66.0,10.27,2,5.49933526725632e-58,2.3979173070316077e-307,0.9999999999983276,2.1221265931872738e-44,0.0,1.1913610975713553e-23,1.7161069556466182e-109,1.6726968712177037e-12,0.0,1.9782291754116234e-123,2.0,Deep Recession
2009-08-31,215.445,0.16,86.6393,-4.240428650561,9.6,65.7,8.971428571428572,2,2.2526544568278463e-52,4.644671956772055e-248,0.9999998421189682,4.230247867683033e-42,0.0,4.9075155762714994e-20,8.070440108010393e-105,1.5788103164826099e-07,0.0,9.962840738754228e-101,2.0,Deep Recession
2009-09-30,215.861,0.15,87.3821,-3.60211129124656,9.8,73.5,8.452272727272726,2,2.883022769042639e-42,1.207057414041012e-201,0.8211197632991386,3.4603913587157623e-41,0.0,3.2272634873426536e-19,1.5125699352069364e-89,0.17888023670086173,2.397279267021296e-294,3.7293517480581093e-84,2.0,Deep Recession
2009-10-31,216.509,0.12,87.5809,-2.85176279502784,10.0,70.6,7.76304347826087,7,8.184511118044484e-37,5.2805302024915345e-138,0.004745187843871571,7.619760942165536e-42,0.0,5.225455718095461e-18,2.4809997637872533e-93,0.9952548121561282,0.0,1.0235808378024802e-61,7.0,Pre-Crisis Build-Up
2009-11-30,217.234,0.12,87.9388,-2.0200436523577,9.9,67.4,7.561904761904763,7,4.7785517665725154e-31,5.722371071103055e-90,0.0001744347218925726,1.6509418056605604e-42,0.0,1.2191519927613772e-14,9.295348729072279e-94,0.9998255652780952,0.0,9.050677951952921e-43,7.0,Pre-Crisis Build-Up
2009-12-31,217.347,0.12,88.2404,-1.14888749265901,9.9,72.5,6.919130434782608,7,1.7414944110777307e-23,7.130255349426125e-74,1.1699681941483714e-06,5.082598775046045e-46,0.0,6.804814066993305e-15,5.249101448353226e-84,0.9999988300317989,0.0,7.086181559047903e-38,7.0,Pre-Crisis Build-Up
2010-01-31,217.488,0.11,89.1897,-0.29880708783481,9.8,74.4,6.233181818181818,7,2.7075273414757605e-19,1.5858690092155316e-65,1.2550936785166518e-08,1.52294811174956e-50,0.0,1.3713528841303076e-12,1.2334594231509407e-76,0.9999999874476918,2.7280675847685873e-282,2.9597427308688636e-36,7.0,Pre-Crisis Build-Up
2010-02-28,217.281,0.13,89.5046,0.467081598861266,9.8,73.6,6.730952380952381,7,5.909292132594202e-18,3.2936872512290075e-75,2.4159681569395067e-10,1.0350008226378176e-56,0.0,5.017045870191602e-11,7.0697998074317e-81,0.9999999997082327,3.533696894588236e-286,5.8377547559144255e-40,7.0,Pre-Crisis Build-Up
2010-03-31,217.353,0.16,90.1356,1.09659269511172,9.9,73.6,6.121739130434783,7,7.62332617332998e-18,2.4813079152590287e-94,9.055358494163543e-12,2.849214784222158e-63,3.530996637370382e-305,2.4678821740308167e-09,2.5482414016262302e-82,0.9999999975230625,6.589806691387007e-293,1.3084722096622584e-47,7.0,Pre-Crisis Build-Up
2010-04-30,217.403,0.2,90.4607,1.57533015436043,9.9,72.2,5.6040909090909095,7,3.5944067593514497e-19,6.784528389731522e-114,7.6922396577578e-13,8.675655849938568e-69,1.5030069182122868e-280,5.705839029919571e-08,3.1630288475084046e-88,0.9999999429408405,4.357434807765999e-303,7.83781615019512e-55,7.0,Pre-Crisis Build-Up
2010-05-31,217.29,0.2,91.7014,1.91092885149728,9.6,73.6,6.5009523809523815,7,5.159436597006947e-19,2.7745851027588863e-114,1.0287230534398968e-13,3.7707957816940817e-70,1.2746880689880742e-232,2.303536706392719e-06,3.1451239517574814e-78,0.9999976964631908,7.544499431505644e-238,1.1821066208501054e-59,7.0,Pre-Crisis Build-Up
2010-06-30,217.199,0.18,91.9033,2.1256704723583506,9.4,76.0,7.016818181818182,7,3.4683575943045705e-17,4.6583585655387186e-120,1.092155292571873e-13,1.9391707622343272e-70,1.6613515957205968e-209,6.173458234669497e-06,9.397233770454327e-73,0.9999938265416559,6.9316432666746396e-189,2.6931450014660577e-64,7.0,Pre-Crisis Build-Up
2010-07-31,217.605,0.18,92.2549,2.25270285580619,9.4,67.8,6.778695652173913,7,6.122089219981078e-23,5.225766588448332e-127,1.5863917450478253e-13,1.6102228693887068e-74,3.055309643984299e-213,0.0010357590314212816,1.558841311239314e-87,0.99896424096842,2.4197972588227913e-282,1.9005770155683332e-63,7.0,Pre-Crisis Build-Up
