Month_End,CPI,FEDFUNDS,Industrial_Production,GDP,Unemployment_Rate,Consumer_Sentiment,Credit_Spread,Regime_Label,Regime_Prob_0,Regime_Prob_1,Regime_Prob_2,Regime_Prob_3,Regime_Prob_4,Regime_Prob_5,Regime_Prob_6,Regime_Prob_7,Regime_Prob_8,Regime_Prob_9,Regime_Label_Smoothed,Regime_Name
2010-08-31,217.923,0.19,92.5936,2.32702097403476,9.5,68.9,6.755909090909091,7,1.50494845543758e-23,9.217712093341123e-133,9.462530618725053e-15,1.3597809773000422e-76,1.5561077068939928e-207,0.0003777484383927594,3.868739885195202e-84,0.9996222515615977,1.406170672380848e-281,4.730074635469839e-67,7.0,Pre-Crisis Build-Up
2010-09-30,218.275,0.19,92.8533,2.3770204781729,9.5,68.2,6.421363636363637,7,1.7205203365166666e-24,1.2121218392558702e-134,4.241929009647828e-15,1.1271014338934925e-77,3.140401425568559e-203,0.0006421960628539198,1.1397272504007574e-83,0.9993578039371418,2.138900786331557e-291,3.790493500577372e-68,7.0,Pre-Crisis Build-Up
2010-10-31,219.035,0.19,92.6033,2.41981156639714,9.4,67.7,6.008181818181819,7,1.8522009893778774e-24,3.335904441781259e-136,9.382470652497873e-15,1.1891655375873519e-77,5.905168252065038e-201,0.0011485358730300352,2.5811395308432474e-85,0.9988514641269608,1.7938625082340762e-286,1.6570693068615716e-68,7.0,Pre-Crisis Build-Up
2010-11-30,219.59,0.19,92.6686,2.46041232219503,9.8,71.6,5.872727272727272,7,3.305897873986658e-22,6.43196267583381e-151,3.469201975397536e-15,8.151434178265981e-80,3.238191246596371e-203,0.002422397714382757,3.249633389010169e-77,0.9975776022856137,3.3625477345373715e-298,3.921674603832757e-74,7.0,Pre-Crisis Build-Up
2010-12-31,220.472,0.18,93.5916,2.49161888865882,9.3,74.5,5.551304347826087,7,1.1039937443886347e-20,3.339525945397371e-128,1.0348359443076004e-15,6.042542390378401e-76,1.305164959175365e-167,0.00133340253188454,1.986413564921322e-62,0.9986665974681144,3.2420879965201695e-195,9.044912834898286e-73,7.0,Pre-Crisis Build-Up
2011-01-31,221.187,0.17,93.3889,2.49424148904435,9.1,74.2,5.1242857142857146,7,3.929369025973135e-20,2.702408072093222e-123,4.676393632565344e-15,2.003640534237994e-74,1.3843094503810255e-162,0.0035002859782990005,4.147025704408358e-62,0.9964997140216963,8.450515148200941e-179,3.0018672148577613e-71,7.0,Pre-Crisis Build-Up
2011-02-28,221.898,0.16,93.0045,2.44786494719503,9.0,77.5,4.657500000000001,7,6.331007050634758e-17,1.3532242350119307e-118,2.017277822865099e-14,7.749135323872188e-72,2.206546009007669e-158,0.0020007729993845036,2.622600687371541e-56,0.9979992270005954,1.7010405679709478e-141,7.367190888811397e-71,7.0,Pre-Crisis Build-Up
2011-03-31,223.046,0.14,93.9684,2.33861649079205,9.0,67.5,4.8365217391304345,7,2.6861688746350936e-25,2.692829555215296e-109,2.8534410715089658e-15,1.0835310778331926e-74,1.10797787656219e-168,0.007613713123939501,1.1384814338728076e-65,0.9923862868760577,1.0975487939389435e-250,4.57985862136889e-64,7.0,Pre-Crisis Build-Up
2011-04-30,224.093,0.1,93.6571,2.17852543476627,9.1,69.8,4.661818181818182,7,1.1445579763723238e-23,1.7501406509562292e-104,1.966407699422915e-15,1.4344524137027156e-73,4.462835338593192e-174,0.00831498822979298,1.4013258253967769e-60,0.9916850117702051,5.271014322791543e-248,7.928138628249374e-63,7.0,Pre-Crisis Build-Up
2011-05-31,224.806,0.09,93.7723,1.98769387903258,9.0,74.3,4.846818181818182,7,2.1483828905369092e-19,2.221791922212445e-87,3.20825129064316e-14,2.0989073934811744e-68,4.825562846318595e-165,0.031182835481326842,1.1814949470450837e-48,0.9688171645186411,4.679439970307943e-186,6.336272122490615e-59,7.0,Pre-Crisis Build-Up
2011-06-30,224.806,0.09,94.0493,1.78149658349581,9.1,71.5,5.49,7,1.4672375764438859e-21,2.5153172560368463e-77,5.796093068434429e-14,2.4003833212191965e-67,1.1365553693168041e-177,0.05125324483509663,4.0441097702836626e-51,0.9487467551648455,3.494584717661578e-231,4.515268819867743e-53,7.0,Pre-Crisis Build-Up
2011-07-31,225.395,0.07,94.4958,1.56001640437998,9.0,63.7,5.434545454545455,7,4.971483718620044e-28,4.69048611999063e-64,2.1605097440423304e-14,3.718730411216836e-67,1.1579070921014031e-194,0.0026551184494309865,8.124318768762939e-60,0.9973448815505473,0.0,1.8322038895829964e-44,7.0,Pre-Crisis Build-Up
2011-08-31,226.106,0.1,95.0974,1.3156451326837,9.0,55.8,6.990434782608696,7,1.5220008435687918e-34,5.767020664350952e-52,1.7833536658813877e-14,2.1272509713117183e-66,4.2245360031393964e-218,3.97869294281072e-06,5.229633303906524e-69,0.9999960213070396,0.0,2.9218712552960546e-35,7.0,Pre-Crisis Build-Up
2011-09-30,226.597,0.08,95.0244,1.04154886370335,9.0,59.5,7.675454545454546,7,7.775048527141783e-32,5.57023431123763e-40,1.6211792282371786e-13,2.6746527878355414e-62,5.929684199936102e-217,0.00018147266843179167,4.3497289459610526e-61,0.999818527331406,0.0,4.6268085919829124e-32,7.0,Pre-Crisis Build-Up
2011-10-31,226.75,0.07,95.6891,0.741498577035545,8.8,60.8,7.908571428571429,7,2.9034268535554113e-31,7.9984539693909615e-25,3.3224309024608043e-12,3.9759876881867516e-57,3.468579242086233e-209,0.00048276338356953034,4.251553415623976e-53,0.9995172366131081,0.0,1.9240207306405098e-26,7.0,Pre-Crisis Build-Up
2011-11-30,227.169,0.08,95.6778,0.426129133207079,8.6,63.7,7.606363636363636,7,2.231216561401048e-28,2.6221325996179975e-15,9.52204206482632e-10,4.143688706259424e-51,1.1023326371715546e-203,0.03319089226430332,9.899504888004403e-46,0.9668091067834896,3.80939920993267e-266,3.5300429806170946e-22,7.0,Pre-Crisis Build-Up
2011-12-31,227.223,0.07,96.1809,0.111059592894706,8.5,69.9,7.510434782608696,5,6.447955169491589e-26,2.7059921597887838e-12,6.263138808577809e-09,2.6044544653972013e-47,1.0003711577839028e-190,0.9943398791941481,3.268517175507821e-37,0.005660114540007075,1.809675345817161e-179,3.4209232597667127e-23,5.0,Mid-Cycle Dip
2012-01-31,227.842,0.08,96.7595,-0.18373869587943,8.3,75.0,6.8531818181818185,5,1.6362399542607346e-25,4.5992638435767015e-15,5.183109642770237e-09,6.390715954633006e-45,6.484298931346202e-177,0.9999998237218557,1.1314520441870354e-32,1.7109503025605109e-07,1.832263483115025e-110,9.885309908758371e-26,5.0,Mid-Cycle Dip
2012-02-29,228.329,0.1,97.0662,-0.438429513434537,8.3,75.3,6.244285714285714,5,1.664277900774716e-27,2.487046955943697e-19,1.1541997785598201e-08,6.693305961744044e-44,1.1621658000133065e-181,0.9999999754759318,2.1841439240877466e-34,1.2982070502213588e-08,4.0939048074242287e-107,8.469290093971667e-26,5.0,Mid-Cycle Dip
2012-03-31,228.807,0.13,96.5609,-0.641666867045896,8.2,76.2,5.96304347826087,5,2.0749260140481605e-27,5.0129156434039807e-26,6.239838543441553e-08,2.6979134653512562e-42,7.376593081476113e-189,0.9999999371758252,2.1798446311705166e-34,4.2578943421428885e-10,1.352867232612654e-91,1.5563082721641132e-26,5.0,Mid-Cycle Dip
2012-04-30,229.187,0.14,97.251,-0.797178748853784,8.2,76.4,6.12952380952381,5,8.406824170932002e-30,1.230406544819512e-30,4.848942487354107e-08,2.671217278738311e-42,3.715270218592244e-186,0.9999999514844012,3.073740788442456e-36,2.6173988777787374e-11,8.60953534318378e-89,1.8098804827443053e-27,5.0,Mid-Cycle Dip
2012-05-31,228.713,0.16,97.4595,-0.915054958244095,8.2,79.3,6.313478260869566,5,1.6826983394778106e-29,3.911854369702153e-38,4.2017617997732873e-08,3.779053463556764e-42,1.7676689138430616e-183,0.9999999579822589,2.198002172098695e-36,1.2301945230011966e-13,2.4991303083354075e-67,7.990690018011927e-31,5.0,Mid-Cycle Dip
2012-06-30,228.524,0.16,97.4768,-1.00557082411838,8.2,73.2,6.7713636363636365,5,9.53460203783809e-33,9.246854334717604e-36,5.643850836620343e-07,5.74900989758647e-41,2.0588902385388288e-198,0.9999994354802934,8.894604724126886e-39,1.3462284848956334e-10,2.139882573454896e-109,3.925573395803043e-25,5.0,Mid-Cycle Dip
2012-07-31,228.59,0.16,97.6714,-1.07545392072928,8.2,72.3,6.355,5,5.516311854368511e-34,1.2090905735705422e-37,1.0298556833472995e-06,1.0126267375034893e-40,1.2763909401974303e-200,0.9999989699079682,6.753718613571469e-40,2.3634871231135316e-10,1.6004171221667182e-116,1.1839868586322315e-24,5.0,Mid-Cycle Dip
2012-08-31,229.918,0.13,97.2734,-1.12791008350784,8.1,74.3,5.923043478260869,5,1.7438697020280015e-33,1.443784428073254e-41,3.9256942478458804e-07,3.7156228101467086e-41,8.82704960052328e-198,0.9999996074221664,8.309068413952154e-40,8.40881813805742e-12,1.1857903080822977e-98,2.2165415043708835e-27,5.0,Mid-Cycle Dip
2012-09-30,231.015,0.14,97.2217,-1.16378418866113,7.8,78.3,5.611428571428571,5,6.816531488582649e-32,4.433149453614827e-50,1.472132493794377e-07,1.067867316317928e-40,4.128725208524081e-180,0.9999998527867506,1.0394716856223564e-36,6.02142672829937e-18,2.802913129985194e-55,1.888638167646585e-31,5.0,Mid-Cycle Dip
2012-10-31,231.638,0.16,97.5311,-1.18365096431289,7.8,82.6,5.486521739130435,5,6.074651863177362e-31,2.9287716876709064e-56,3.1804346109034464e-08,1.4009096022569749e-41,1.8789247141139522e-169,0.9999999681956538,1.5191912900635695e-37,8.413462944213801e-21,1.123767157246718e-35,2.8676351029532492e-36,5.0,Mid-Cycle Dip
2012-11-30,231.249,0.16,97.9084,-1.18589758288119,7.7,82.7,5.709090909090909,5,2.4292502313961514e-31,5.730596272711972e-58,2.4154697374211767e-08,2.419211401553718e-41,2.0922590565416087e-162,0.9999999758453025,3.830732353302548e-37,5.0113987902526454e-23,1.106261305933037e-31,2.5716511295067807e-36,5.0,Mid-Cycle Dip
2012-12-31,231.221,0.16,98.1884,-1.16569778970211,7.9,72.9,5.331904761904762,5,1.0954249233780015e-35,2.121267977393171e-44,1.069076943326329e-06,3.898381123551805e-40,2.18518619096961e-183,0.9999989309230112,2.5833888038213647e-39,4.5216330398577e-14,9.180650095985957e-91,1.1135606160733227e-25,5.0,Mid-Cycle Dip
2013-01-31,231.679,0.14,98.1736,-1.11483473833805,8.0,73.8,4.936521739130434,5,1.5818880844551927e-35,2.7703434176253096e-41,2.235943449525223e-07,2.4539785758624877e-41,3.4237185606010337e-183,0.9999997764051208,1.0927869475240743e-40,5.341555232744001e-13,2.9102428003962102e-95,9.941636949216021e-27,5.0,Mid-Cycle Dip
2013-02-28,232.937,0.15,98.6434,-1.02704134699753,7.7,77.6,4.993,5,6.15627700927976e-34,2.679670236438804e-44,3.345900471255322e-08,2.487646174580308e-41,1.3002475100539949e-156,0.9999999665409954,9.862103228298516e-38,4.192256824367565e-19,4.8033641295483635e-51,7.79809504232338e-30,5.0,Mid-Cycle Dip
2013-03-31,232.282,0.14,99.047,-0.896083416869249,7.5,78.6,4.804090909090909,5,2.496616911641839e-32,1.8603104334907761e-41,2.3185315109008892e-08,1.1309403135947225e-40,8.533772835052769e-141,0.9999999768146848,2.9448457314229423e-34,8.816584968647875e-23,1.0246391903383617e-36,1.9566194411536553e-29,5.0,Mid-Cycle Dip
2013-04-30,231.797,0.15,98.9445,-0.730473346426988,7.6,76.4,4.76409090909091,5,1.7309131567892337e-31,1.3107999246170225e-31,4.8149508379879626e-08,1.698421323772914e-40,6.195325158000607e-144,0.9999999518504916,3.967045759826186e-32,2.216696559497961e-19,9.454426690083099e-50,5.844303964554738e-26,5.0,Mid-Cycle Dip
2013-05-31,231.893,0.11,99.0383,-0.542601666883676,7.5,84.5,4.378260869565217,5,8.14529609329758e-27,3.962347512686479e-31,4.5543078224487007e-10,2.5111151441219278e-42,2.0893292902845726e-120,0.9999999995445692,9.500472881624285e-31,6.747066962845379e-25,8.842116339233179e-20,5.619090204293522e-34,5.0,Mid-Cycle Dip
2013-06-30,232.445,0.09,99.2221,-0.342575547382832,7.5,84.1,5.058095238095238,5,6.056689687132354e-26,3.415466108794789e-23,1.7329920799255875e-10,5.167072905552531e-43,4.2102684567526423e-113,0.9999999998267008,3.2089901861169124e-29,1.5697421106937972e-23,1.1948185886602717e-19,2.5728412160844387e-33,5.0,Mid-Cycle Dip
2013-07-31,232.9,0.09,98.8987,-0.133500784411374,7.3,85.1,4.81695652173913,5,3.9404510381979596e-23,2.5961209156189884e-18,1.1387167263006769e-10,1.7639980668008507e-42,4.124814144232901e-102,0.9999999998861284,1.0605330948555918e-24,4.688794263811296e-26,2.018527354914415e-17,1.9350662076939856e-33,5.0,Mid-Cycle Dip
2013-08-31,233.456,0.08,99.4897,0.0850059700099215,7.2,82.1,4.751363636363636,5,8.435134059736065e-24,1.0332651035463886e-10,1.7612592718348918e-10,1.791863192363756e-42,1.7414293734971202e-93,0.9999999997205475,2.2825737947717274e-22,7.125816137441663e-25,1.214714347299857e-18,1.4012620938592316e-30,5.0,Mid-Cycle Dip
2013-09-30,233.544,0.08,100.021,0.312649203070996,7.2,77.5,4.642857142857143,5,1.0788710555479898e-24,0.000971180135315439,1.9700921840810903e-09,3.0360911898970893e-42,4.88290972911923e-92,0.9990288178945927,1.1297323638976827e-19,1.106697027780884e-20,2.770744145957286e-28,2.4190817261064446e-26,5.0,Mid-Cycle Dip
2013-10-31,233.669,0.09,99.9037,0.543558411407033,7.2,73.2,4.554347826086956,1,1.1967917850590537e-25,0.9311875736115994,3.3669654046148185e-09,3.841340353661968e-43,6.0597913526444415e-96,0.06881242302143475,5.356722148239176e-18,7.456176805123608e-18,1.7338212489440749e-46,6.171197871400936e-24,1.0,Crisis Peak
2013-11-30,234.1,0.08,100.1582,0.767537138953869,6.9,75.1,4.321363636363636,1,1.097140007985641e-24,0.9977525673793695,9.641001296933788e-11,4.8223685945369e-44,1.1076415748980793e-79,0.0022474325242176968,2.6361205289318475e-15,3.1846144588284227e-25,4.482545905286584e-30,7.601318156680578e-28,1.0,Crisis Peak
2013-12-31,234.719,0.09,100.374,0.971119168534748,6.7,82.5,4.081363636363637,1,6.055327840388855e-21,0.9977673608824956,3.615876619590923e-13,3.1290215337404215e-45,7.470217518498681e-58,0.0022326391170722597,7.0487624078285e-14,3.430306815125558e-34,4.5471051305457684e-20,9.461940719708182e-37,1.0,Crisis Peak
2014-01-31,235.288,0.07,99.9899,1.13910985348068,6.6,81.2,3.969130434782609,1,1.1492447767000557e-20,0.9991319007019727,2.769013725246643e-13,5.1444709128082816e-46,1.665635486284888e-56,0.0008680992952544278,2.495965683506482e-12,2.323719183298125e-34,2.653982801751123e-22,1.4535320999543008e-37,1.0,Crisis Peak
2014-02-28,235.547,0.07,100.7471,1.25828617941671,6.7,81.6,4.0305,1,3.095011825227307e-21,0.9994727584502447,6.529205087540287e-14,1.6679651437968732e-47,3.4276809752556944e-53,0.0005272415478069097,1.882543299879104e-12,3.312857185148746e-31,5.939340967149652e-16,2.3994357763890415e-40,1.0,Crisis Peak
2014-03-31,236.028,0.08,101.7435,1.32420916179553,6.7,80.0,3.8076190476190472,1,2.2385861330252956e-23,0.9999664007723053,4.184466080011794e-14,4.44222399872585e-48,1.1079954371275434e-52,3.3599226380292965e-05,8.274665804093708e-13,2.8800921288902414e-30,4.4511269599645286e-13,1.949369715706012e-40,1.0,Crisis Peak
2014-04-30,236.468,0.09,101.8273,1.3505375229715,6.2,84.1,3.7040909090909087,1,8.691112745901744e-22,0.999999396484702,1.0412254523006373e-15,1.0601498231584698e-46,5.19158003806028e-38,6.035147588562294e-07,5.379977020609133e-13,3.919581627375727e-48,3.658640517884589e-35,9.476911958352713e-44,1.0,Crisis Peak
2014-05-31,236.918,0.09,102.2392,1.35758561271606,6.3,81.9,3.75,1,2.640480886072823e-23,0.9999995935782471,4.506692747937383e-15,5.880046283907318e-47,3.0680272964703404e-42,4.064210605301116e-07,6.880470013469843e-13,1.5367418496534324e-42,1.0468696993362844e-21,3.035937279047735e-42,1.0,Crisis Peak
2014-06-30,237.231,0.1,102.5774,1.3633655966783,6.1,82.5,3.471904761904762,1,4.565316202676876e-23,0.9999999111176623,5.911188887381275e-15,9.359435339357288e-46,1.0156833267331377e-37,8.888138817925554e-08,9.436554620778255e-13,2.548353650283816e-49,1.6660374128583269e-31,3.835098038756271e-42,1.0,Crisis Peak
2014-07-31,237.498,0.09,102.7954,1.37600967135838,6.2,81.8,3.653043478260869,1,7.879364122479854e-24,0.9999999115283763,5.991603716205192e-15,1.827932989605691e-46,2.846802947993657e-40,8.847128847947175e-08,3.292266552945679e-13,1.3773084390103977e-44,5.568546337194679e-22,2.1804087307907422e-42,1.0,Crisis Peak
2014-08-31,237.46,0.09,102.6322,1.3976207793353,6.1,82.5,3.9718181818181817,1,3.946882039456011e-23,0.9999999285135073,4.1046744308956455e-15,3.773005804849014e-46,1.603925439027232e-37,7.148556225821447e-08,9.263586569313041e-13,2.2762889629456585e-48,1.354336494489737e-29,6.061550399424062e-43,1.0,Crisis Peak
2014-09-30,237.477,0.09,102.9417,1.4276210654124,5.9,84.6,4.06,1,3.6804036239096267e-22,0.9999999753531336,1.2965864882709333e-15,1.923678689276621e-45,4.138404028100751e-31,2.4646690510577166e-08,1.7460571447560338e-13,1.21816408517101e-56,1.5892489343100255e-48,7.038148097139341e-45,1.0,Crisis Peak
2014-10-31,237.43,0.09,102.9611,1.46547629376267,5.7,86.9,4.514347826086956,1,8.60501605295777e-21,0.999999987441894,2.957142403231221e-16,7.149491489450005e-45,4.690794916083401e-25,1.2558070341885155e-08,3.536482036315182e-14,5.320034129363698e-66,1.6777080896909214e-78,5.210885475104791e-47,1.0,Crisis Peak
2014-11-30,236.983,0.09,103.5978,1.51085093879199,5.8,88.8,4.457619047619048,1,7.285889927667537e-21,0.9999999932303372,2.3717968606060306e-17,3.591558284090897e-46,1.2995890853167875e-23,6.76966263000484e-09,1.0526383640881188e-16,5.911619605904715e-64,2.829623774492753e-77,1.2684652252495507e-50,1.0,Crisis Peak
2014-12-31,236.252,0.12,103.6151,1.56297821568924,5.6,93.6,5.069565217391304,1,2.9006848274482348e-18,0.9999999969465201,7.351743647789159e-19,1.0401758809945191e-45,2.5517106159753765e-15,3.053477304195482e-09,2.5650216776293327e-19,1.257273414390097e-78,3.117726746725494e-147,5.8505304595438855e-55,1.0,Crisis Peak
2015-01-31,234.747,0.11,102.7923,1.62154074953327,5.7,98.1,5.288695652173913,1,1.7805039937318332e-15,0.9999999972033184,6.9974153600194e-21,2.1377263425058101e-47,8.981494807705502e-13,2.795781702203628e-09,2.3333271917596554e-20,3.90145796106633e-80,1.3682875432111504e-188,2.3335357119220858e-60,1.0,Crisis Peak
2015-02-28,235.342,0.11,102.1366,1.68581461939334,5.5,95.4,4.711428571428572,1,4.591708823460504e-16,0.9999999990554402,2.1466476575343006e-20,1.14600866177016e-46,1.4617828474366813e-13,9.444130677084153e-10,3.456495602434393e-17,1.1485360636908408e-86,3.9345901969929357e-197,1.320495939243784e-57,1.0,Crisis Peak
2015-03-31,235.976,0.11,101.7869,1.75138618821989,5.4,93.0,4.664545454545455,1,1.5833773952464293e-16,0.9999999992734379,1.2923254263795186e-19,3.230406972970095e-46,1.9507428791236127e-14,7.265351651925582e-10,7.180974870117164e-15,8.907303563677855e-89,2.5167375099740554e-189,1.249713289821998e-55,1.0,Crisis Peak
2015-04-30,236.222,0.12,101.2255,1.81136596927688,5.4,95.9,4.635454545454546,1,1.2141908912276703e-14,0.9999999992607436,1.0383412779413931e-20,7.161610030105983e-47,1.5421396391096615e-12,7.377012932598297e-10,7.372697582547143e-16,4.1207878003009037e-91,4.437788843504269e-224,4.460180680569995e-59,1.0,Crisis Peak
2015-05-31,237.001,0.12,100.7675,1.8597089667964,5.6,90.7,4.507727272727273,1,3.2684833916042457e-15,0.9999998897978529,1.1201030611409948e-17,1.9424557189380237e-46,1.0228578509264184e-17,1.1011660859587218e-07,8.553517434646747e-11,1.8063262911463116e-75,3.561518287459176e-141,3.735111131104168e-54,1.0,Crisis Peak
2015-06-30,237.657,0.13,100.4588,1.89321738359514,5.3,96.1,4.66,1,1.691985808708998e-13,0.9999999988858537,1.3405191618669129e-20,1.0929787479599743e-46,9.075333788470098e-12,1.104896665871115e-09,5.11297222808419e-15,3.008188394500696e-94,6.069062622820871e-243,1.0143636247217366e-59,1.0,Crisis Peak
2015-07-31,238.034,0.13,101.0893,1.91406038428506,5.2,93.1,5.106086956521739,1,2.0931682821179933e-15,0.9999999996203888,1.0609545687413177e-19,4.076110046007053e-46,6.6332908203840765e-12,3.7291374175274823e-10,6.210356385243949e-14,3.0321374017573915e-96,1.0952804365873322e-220,2.5191945901300985e-57,1.0,Crisis Peak
2015-08-31,238.033,0.14,100.9165,1.9263841001745097,5.1,91.9,5.658095238095238,1,2.0882707662544436e-15,0.9999999996864666,5.217955586368211e-19,3.694144344979467e-45,7.452815077744134e-12,3.0568657788882686e-10,3.920807151429267e-13,3.632049238961659e-102,4.2544979677326864e-231,2.3946942699561867e-55,1.0,Crisis Peak
2015-09-30,237.498,0.14,100.633,1.93365531095599,5.0,87.2,5.868181818181818,1,1.993719095945222e-15,0.9999999970363964,9.17187031168816e-16,1.5088586255898826e-42,5.423426517199385e-14,1.8049663818953425e-09,1.1585800087510396e-09,8.955914801159631e-107,5.5764461775404244e-210,1.3144877163062646e-48,1.0,Crisis Peak
2015-10-31,237.733,0.12,100.1563,1.93640213870066,5.0,90.0,6.197391304347826,1,1.0878734685677287e-14,0.9999999987033497,1.233993202204784e-17,6.391035717053025e-44,7.097625672414487e-13,1.285226279847369e-09,1.0703344509383295e-11,5.248100590270837e-107,2.46657991660029e-235,2.9054949455242035e-52,1.0,Crisis Peak
2015-11-30,238.017,0.12,99.4366,1.93340847071216,5.1,91.3,6.136190476190476,1,2.0056142561278417e-13,0.9999999906420856,6.69293525602694e-18,1.9326176617938995e-44,5.3816872931962286e-14,9.351725481919596e-09,5.9345705794859444e-12,5.254294899316386e-102,7.241765580664169e-235,2.3647665009699766e-53,1.0,Crisis Peak
2015-12-31,237.761,0.24,98.9471,1.92320529808263,5.0,92.6,6.8786956521739135,1,1.6643215748690805e-12,0.9999999988053259,2.4255045521704524e-18,7.162197953061911e-43,5.718336442970884e-14,1.1929288976938035e-09,2.3894490231517476e-14,2.1510756890028582e-123,1.07852749078e-312,1.410059746928851e-51,1.0,Crisis Peak
2016-01-31,237.652,0.34,99.4391,1.90349200151978,4.8,92.0,7.594545454545455,1,8.543973674023487e-13,0.9999999998661455,9.314477227077189e-18,1.875397703249098e-40,2.840048683727466e-11,1.045973278660294e-10,2.3185121195809653e-15,3.709260088107543e-148,0.0,3.655116924459261e-48,1.0,Crisis Peak
2016-02-29,237.336,0.38,98.9232,1.8719053477196,4.9,91.7,8.225714285714286,1,3.614085675521882e-12,0.999999999561803,3.482039071187405e-17,6.074918360673791e-40,4.3931955593224496e-14,4.345377623415776e-10,1.4172680432463776e-15,3.215437036835895e-148,0.0,2.3703485365028615e-46,1.0,Crisis Peak
2016-03-31,238.08,0.36,98.1635,1.83346958150238,5.0,91.0,6.980869565217391,1,9.046913618406188e-12,0.9999999960655683,1.310391302010241e-16,3.2040889713616226e-40,5.011606760997707e-18,3.925380418618693e-09,4.022089504628362e-15,6.686091993260713e-138,0.0,1.8338845443558114e-45,1.0,Crisis Peak
